id;course_id;grade
736;3;10.5
736;3;11
736;3;11.5
736;3;13.5
736;7;8
736;7;6.5
736;7;11
736;7;9
736;9;15.5
736;9;*
736;9;12
736;9;14
736;5;9.5
736;5;12
736;5;11
736;5;8
736;5;14.5
736;5;9
736;5;8.5
736;5;10.5
736;5;12.5
736;5;10.5
736;10;10
736;10;5
736;10;2
736;6;9
736;6;15
736;6;8.5
736;6;13
736;6;10.5
736;1;8.5
736;1;12.5
736;1;8.5
736;1;13.5
736;2;11.5
736;2;12.5
736;2;14
737;8;9.5
737;8;11
737;8;12
737;8;10
737;8;8.5
737;8;11.5
737;8;10.5
737;8;13
737;8;10.5
737;4;17
737;4;13.5
737;4;17.5
737;3;13
737;3;10
737;3;11.5
737;3;11.5
737;3;11.5
737;3;11.5
737;3;9.5
737;7;9
737;7;11.5
737;7;10
737;7;10.5
737;7;11.5
737;9;8
737;9;11
737;9;10.5
737;9;10.5
737;5;12
737;5;14
737;5;9.5
737;5;15.5
737;5;10.5
737;5;11.5
737;5;13
737;5;11
737;5;13
737;5;10
737;10;4
737;10;11
737;10;6
737;6;7.5
737;6;13
737;6;13
737;6;10.5
737;6;8
737;1;12.5
737;1;13.5
737;1;11.5
737;1;7
737;2;15
737;2;19.5
737;2;14.5
776;8;10.5
776;8;14.5
776;8;12.5
776;8;10
776;8;9.5
776;8;12.5
776;8;13
776;8;10.5
776;8;10.5
776;4;17
776;4;13.5
776;4;17
776;3;9.5
776;3;10
776;3;10.5
776;3;9.5
776;3;11.5
776;3;9
776;3;10.5
776;7;13.5
776;7;10
776;7;9
776;7;11.5
776;7;12
776;9;9
776;9;12
776;9;15
776;9;13.5
776;5;14
776;5;14.5
776;5;11.5
776;5;11
776;5;15.5
776;5;13
776;5;14.5
776;5;14
776;5;10
776;5;13
776;10;6
776;10;6
776;10;9
776;6;14.5
776;6;12
776;6;9.5
776;6;12
776;6;11
776;1;11.5
776;1;10.5
776;1;5.5
776;1;11
776;2;15
776;2;12.5
776;2;13
777;8;6.5
777;8;10
777;8;9
777;8;8.5
777;8;7.5
777;8;7.5
777;8;11.5
777;8;8
777;8;6
777;4;15
777;4;17
777;4;14
777;3;10.5
777;3;11
777;3;10
777;3;14.5
777;3;10.5
777;3;10.5
777;3;13
777;7;11
777;7;10
777;7;7.5
777;7;10.5
777;7;12.5
777;9;15.5
777;9;10.5
777;9;14.5
777;9;11.5
777;5;11
777;5;15
777;5;13
777;5;9.5
777;5;13
777;5;11.5
777;5;12
777;5;12
777;5;14.5
777;5;11.5
777;10;7
777;10;7
777;10;7
777;6;8.5
777;6;13.5
777;6;6.5
777;6;8
777;6;8.5
777;1;12.5
777;1;12
777;1;10
777;1;*
777;2;18.5
777;2;12.5
777;2;18
21;8;9.5
21;8;7
21;8;12.5
21;8;7
21;8;8.5
21;8;11.5
21;8;10.5
21;8;9.5
21;8;3
21;4;11
21;4;13
21;4;14
21;3;9
21;3;13.5
21;3;7
21;3;9.5
21;3;11
21;3;12
21;3;11
21;7;6.5
21;7;12.5
21;7;9.5
21;7;10.5
21;9;11.5
21;9;13.5
21;9;8
21;9;11
21;5;8.5
21;5;8.5
21;5;13
21;5;10.5
21;5;11
21;5;13
21;5;14
21;5;8
21;5;14
21;5;9.5
21;10;8
21;10;*
21;10;7
21;6;9
21;6;14.5
21;6;9
21;6;11.5
21;6;10.5
21;1;6
21;1;9.5
21;1;10.5
21;1;10
21;2;7.5
21;2;12
21;2;13
37;8;3
37;8;9.5
37;8;5.5
37;8;4.5
37;8;10.5
37;8;7.5
37;8;8
37;4;12.5
37;4;17
37;4;13
37;3;13.5
37;3;7.5
37;3;10
37;3;13.5
37;3;11.5
37;3;13.5
37;3;12
37;7;8.5
37;7;7.5
37;7;10
37;7;6.5
37;7;8.5
37;9;9
37;9;12
37;9;9.5
37;9;12.5
37;5;6.5
37;5;13.5
37;5;13
37;5;12
37;5;11
37;5;7
37;5;10.5
37;5;10.5
37;5;11.5
37;5;8.5
37;10;9
37;10;5
37;10;10
37;6;12
37;6;14
37;6;11.5
37;6;9.5
37;6;6.5
37;1;9
37;1;9.5
37;1;6.5
37;1;13
37;2;13
37;2;18.5
37;2;12
62;8;12.5
62;8;9.5
62;8;7
62;8;5.5
62;8;7
62;8;9.5
62;8;9
62;8;11.5
62;8;10.5
62;4;13.5
62;4;11.5
62;4;16
62;3;13.5
62;3;11.5
62;3;9
62;3;8
62;3;11.5
62;3;11
62;7;10
62;7;7.5
62;7;9
62;7;8.5
62;7;11
62;9;8.5
62;9;11.5
62;9;13.5
62;9;12
62;5;7.5
62;5;9
62;5;10
62;5;12.5
62;5;9
62;5;14
62;5;9
62;5;9.5
62;5;11.5
62;5;13
62;10;5
62;10;13
62;10;6
62;6;4.5
62;6;8
62;6;4.5
62;6;13.5
62;1;8.5
62;1;10.5
62;1;10
62;1;8.5
62;2;9
62;2;15.5
62;2;13.5
97;8;9.5
97;8;9
97;8;9.5
97;8;7
97;8;5.5
97;8;10
97;8;7
97;8;4.5
97;8;10.5
97;4;8
97;4;6
97;4;17.5
97;3;10.5
97;3;15.5
97;3;10
97;3;8.5
97;3;11
97;3;11.5
97;7;10.5
97;7;11
97;7;3.5
97;7;6.5
97;7;5
97;9;11.5
97;9;14.5
97;9;11
97;9;13
97;5;10
97;5;9.5
97;5;9.5
97;5;9.5
97;5;9.5
97;5;11.5
97;5;8.5
97;5;8
97;5;13
97;5;9.5
97;10;9
97;10;4
97;10;8
97;6;9
97;6;9.5
97;6;8
97;6;9.5
97;6;6.5
97;1;9.5
97;1;15
97;1;11
97;1;10
97;2;3.5
97;2;13.5
97;2;19.5
129;8;7.5
129;8;12
129;8;10.5
129;8;4
129;8;8
129;8;10
129;8;10
129;8;10
129;4;10.5
129;4;11
129;4;9.5
129;3;10
129;3;12
129;3;11.5
129;3;11.5
129;3;8
129;3;9
129;3;10
129;7;7
129;7;9
129;7;10.5
129;7;8
129;7;12
129;9;10
129;9;15.5
129;9;7
129;5;12.5
129;5;15.5
129;5;12.5
129;5;10.5
129;5;10.5
129;5;10
129;5;14.5
129;5;12.5
129;5;8
129;5;10.5
129;10;13
129;10;5
129;10;8
129;6;7.5
129;6;7.5
129;6;9.5
129;6;10.5
129;1;6.5
129;1;11.5
129;1;7.5
129;2;12
129;2;10.5
129;2;11
176;8;5.5
176;8;13
176;8;8
176;8;11
176;8;9.5
176;8;10
176;8;9.5
176;8;7
176;4;12.5
176;4;14
176;4;15
176;3;10.5
176;3;8.5
176;3;11.5
176;3;11
176;3;10
176;3;10.5
176;7;10
176;7;10
176;7;7
176;9;10
176;9;13.5
176;9;9.5
176;9;9
176;5;12.5
176;5;11.5
176;5;8.5
176;5;8.5
176;5;9
176;5;15
176;5;7
176;5;10
176;5;10
176;5;15.5
176;10;8
176;10;2
176;10;8
176;6;6.5
176;6;10
176;6;6.5
176;6;4.5
176;6;6
176;1;8
176;1;10
176;1;7
176;1;9
176;2;9
176;2;10.5
176;2;8.5
183;8;6.5
183;8;7
183;8;6
183;8;8.5
183;8;7.5
183;8;8.5
183;8;9
183;8;5
183;8;10.5
183;4;11.5
183;4;14.5
183;4;11.5
183;3;9.5
183;3;11.5
183;3;10.5
183;3;10
183;3;11
183;3;12
183;3;11
183;7;6
183;7;8
183;7;6.5
183;7;9
183;7;10
183;9;10
183;9;11.5
183;9;12.5
183;9;12
183;5;12
183;5;8.5
183;5;12
183;5;9.5
183;5;7
183;5;11
183;5;11.5
183;5;9.5
183;5;11
183;10;8
183;10;8
183;10;11
183;6;11
183;6;11.5
183;6;8.5
183;6;9
183;6;2.5
183;1;10
183;1;13
183;1;12.5
183;1;13
183;2;10
183;2;20
183;2;18
208;8;8
208;8;11
208;8;10
208;8;8.5
208;8;9
208;8;9.5
208;8;9
208;8;10.5
208;8;8
208;4;14
208;4;13
208;4;12
208;3;13
208;3;14
208;3;14
208;3;8.5
208;3;12
208;3;11.5
208;3;9
208;7;8
208;7;11
208;7;12
208;7;9.5
208;7;11.5
208;9;14
208;9;9
208;9;6
208;9;9.5
208;5;11.5
208;5;10.5
208;5;8.5
208;5;10
208;5;11
208;5;11.5
208;5;11.5
208;5;9
208;5;13
208;10;7
208;10;8
208;10;7
208;6;5.5
208;6;9
208;6;10.5
208;1;6.5
208;1;13
208;1;11
208;1;9
208;2;14
208;2;12
208;2;8.5
265;8;6.5
265;8;10
265;8;9
265;8;13
265;8;9
265;8;10
265;8;8
265;8;8.5
265;4;10.5
265;4;10
265;4;18
265;3;10
265;3;11.5
265;3;8
265;3;12
265;3;10.5
265;3;8.5
265;3;9.5
265;7;5
265;7;9.5
265;7;12.5
265;7;10.5
265;7;6
265;9;9
265;9;7.5
265;9;11
265;9;11
265;5;13
265;5;11.5
265;5;7.5
265;5;10.5
265;5;11
265;5;8.5
265;5;9
265;5;10
265;5;8.5
265;5;12.5
265;10;7
265;10;7
265;10;7
265;6;10.5
265;6;8
265;6;9.5
265;6;8
265;6;6.5
265;1;12
265;1;6
265;1;11
265;2;10.5
265;2;8.5
265;2;16.5
279;8;4.5
279;8;10
279;8;6.5
279;8;11
279;8;9
279;8;9.5
279;8;8
279;4;11
279;4;14.5
279;4;11.5
279;3;10.5
279;3;6
279;3;9.5
279;3;10
279;3;10
279;3;9.5
279;3;9
279;7;15.5
279;7;9.5
279;7;11
279;7;9
279;7;5.5
279;9;11.5
279;9;10.5
279;9;6.5
279;5;16.5
279;5;11.5
279;5;10.5
279;5;12
279;5;13.5
279;5;13
279;5;7
279;5;11
279;5;12.5
279;10;1
279;10;6
279;10;7
279;6;12
279;6;9
279;6;7
279;6;9.5
279;1;8
279;1;9.5
279;1;6.5
279;1;12.5
279;2;14.5
279;2;6.5
279;2;12
314;8;9.5
314;8;8.5
314;8;13.5
314;8;6.5
314;8;7
314;8;7
314;8;10.5
314;8;9
314;8;6.5
314;4;11.5
314;4;13.5
314;4;14
314;3;8.5
314;3;12
314;3;8.5
314;3;11
314;3;12.5
314;3;10
314;3;10.5
314;7;9.5
314;7;10
314;7;6.5
314;7;6
314;7;12.5
314;9;11
314;9;10
314;9;5.5
314;5;12.5
314;5;10
314;5;11.5
314;5;10.5
314;5;12.5
314;5;8
314;5;7
314;5;7.5
314;5;11
314;5;10.5
314;10;6
314;10;7
314;10;10
314;6;9
314;6;11
314;6;10
314;6;12
314;1;14
314;1;11
314;1;11
314;1;11.5
314;2;14.5
314;2;13
314;2;14.5
346;8;8
346;8;10
346;8;12.5
346;8;6.5
346;8;6.5
346;8;9
346;8;9.5
346;8;9
346;8;10.5
346;4;13
346;4;18
346;4;13.5
346;3;8
346;3;10.5
346;3;12
346;3;12
346;3;12
346;3;10.5
346;3;12.5
346;7;9
346;7;10
346;7;9
346;7;9.5
346;7;7
346;9;11.5
346;9;12.5
346;9;15
346;9;11.5
346;5;6.5
346;5;14.5
346;5;11
346;5;15
346;5;8
346;5;12
346;5;10
346;5;10
346;5;9.5
346;5;10
346;10;7
346;10;7
346;10;12
346;6;5.5
346;6;8
346;6;7.5
346;6;7
346;6;12
346;1;9
346;1;13
346;1;12
346;1;12.5
346;2;11.5
346;2;16
346;2;12
369;8;8.5
369;8;10.5
369;8;8.5
369;8;10
369;8;8.5
369;8;10.5
369;8;8.5
369;8;10
369;8;8
369;4;11
369;4;11.5
369;4;11.5
369;3;13.5
369;3;10.5
369;3;14
369;3;10.5
369;3;8
369;3;*
369;3;12
369;7;7.5
369;7;7
369;7;6
369;7;7
369;7;7.5
369;9;12.5
369;9;7.5
369;9;10
369;9;*
369;5;8.5
369;5;17
369;5;14.5
369;5;11
369;5;15
369;5;14
369;5;8
369;5;8
369;5;11
369;5;9
369;10;5
369;10;6
369;10;10
369;6;14
369;6;11.5
369;6;11.5
369;6;7.5
369;6;8.5
369;1;9.5
369;1;11
369;1;14
369;1;12.5
369;2;10.5
369;2;13.5
369;2;14.5
382;8;6.5
382;8;*
382;8;8
382;8;9
382;8;10.5
382;8;8
382;8;4.5
382;8;7.5
382;8;7.5
382;4;12.5
382;4;14
382;4;15
382;3;11
382;3;10
382;3;*
382;3;10
382;3;10.5
382;3;11.5
382;3;9
382;7;6.5
382;7;11
382;7;8
382;7;8.5
382;7;9.5
382;9;9
382;9;12
382;9;14.5
382;9;8.5
382;5;7.5
382;5;6.5
382;5;12
382;5;10
382;5;8.5
382;5;11
382;5;10.5
382;5;16
382;5;7.5
382;10;8
382;10;7
382;6;9
382;6;4.5
382;6;12.5
382;6;6
382;6;10
382;1;9.5
382;1;6
382;1;8.5
382;1;11
382;2;19
382;2;10.5
382;2;10.5
409;8;8
409;8;8.5
409;8;7
409;8;7
409;8;10.5
409;8;10.5
409;8;7
409;8;8.5
409;4;11
409;4;16
409;4;11.5
409;3;9.5
409;3;10
409;3;12.5
409;3;11.5
409;3;8.5
409;3;9
409;3;8.5
409;7;7
409;7;10
409;7;12
409;7;7.5
409;9;13
409;9;11
409;9;7
409;9;8
409;5;10.5
409;5;10.5
409;5;10.5
409;5;11.5
409;5;14.5
409;5;9
409;5;12
409;5;9
409;5;7.5
409;5;14
409;10;9
409;10;12
409;10;4
409;6;9
409;6;6.5
409;6;7
409;6;12.5
409;6;11.5
409;1;*
409;1;7
409;1;7.5
409;1;10.5
409;2;9.5
409;2;13.5
409;2;13.5
412;8;10.5
412;8;2
412;8;9
412;8;6.5
412;8;5
412;8;11.5
412;8;8.5
412;8;6
412;8;11
412;4;15.5
412;4;13
412;4;13.5
412;3;11
412;3;12.5
412;3;7
412;3;10
412;3;12
412;3;11
412;3;10
412;7;7.5
412;7;9
412;7;9.5
412;7;9.5
412;7;12
412;9;11.5
412;9;12
412;9;12
412;9;7
412;5;10
412;5;14
412;5;12
412;5;9
412;5;11.5
412;5;10.5
412;5;11.5
412;5;10.5
412;5;12
412;10;4
412;10;6
412;10;8
412;6;7
412;6;9.5
412;6;9
412;6;6
412;6;9
412;1;10.5
412;1;5.5
412;1;10
412;1;9.5
412;2;10
412;2;12.5
412;2;20
439;8;7
439;8;8.5
439;8;9.5
439;8;10.5
439;8;7.5
439;8;7
439;8;10.5
439;8;10.5
439;8;8
439;4;15.5
439;4;11
439;4;13.5
439;3;8.5
439;3;12.5
439;3;9
439;3;10
439;3;9.5
439;3;11
439;3;12
439;7;7
439;7;8.5
439;7;6.5
439;7;9
439;7;9
439;9;10
439;9;12.5
439;9;6.5
439;9;9.5
439;5;11
439;5;12.5
439;5;11
439;5;10.5
439;5;12.5
439;5;11
439;5;8.5
439;5;7.5
439;5;9.5
439;5;10
439;10;4
439;10;2
439;10;11
439;6;7.5
439;6;8
439;6;12.5
439;6;9
439;6;12.5
439;1;11
439;1;11.5
439;1;9
439;1;8.5
439;2;13
439;2;9.5
439;2;9.5
487;8;7.5
487;8;9
487;8;9
487;8;*
487;8;4.5
487;8;11
487;8;10.5
487;8;11.5
487;8;13.5
487;4;15.5
487;4;14.5
487;4;9.5
487;3;9.5
487;3;9.5
487;3;12
487;3;11.5
487;3;9.5
487;3;10
487;3;9
487;7;7.5
487;7;9
487;7;6
487;7;9.5
487;7;13.5
487;9;9.5
487;9;9.5
487;9;9
487;9;10.5
487;5;11.5
487;5;8
487;5;12
487;5;14
487;5;13
487;5;12.5
487;5;9
487;5;7.5
487;5;14
487;5;6
487;10;9
487;10;6
487;10;10
487;6;9
487;6;11
487;6;9
487;6;9
487;6;10.5
487;1;6.5
487;1;7
487;1;11.5
487;1;10.5
487;2;7
487;2;8
498;8;10.5
498;8;6
498;8;10.5
498;8;8.5
498;8;12
498;8;7
498;8;8
498;8;12.5
498;8;10.5
498;4;14
498;4;16
498;4;14
498;3;9
498;3;14
498;3;11
498;3;10.5
498;3;12.5
498;3;11
498;3;13
498;7;8.5
498;7;10
498;7;5
498;7;10
498;7;6.5
498;9;13
498;9;11
498;9;10
498;9;12.5
498;5;8.5
498;5;7
498;5;11
498;5;9.5
498;5;11.5
498;5;11.5
498;5;12
498;5;14
498;5;12.5
498;5;7
498;10;7
498;10;9
498;10;6
498;6;10.5
498;6;14
498;6;4.5
498;6;6
498;6;5.5
498;1;11.5
498;1;8.5
498;1;8.5
498;1;14
498;2;11
498;2;12
498;2;17
522;8;9.5
522;8;9.5
522;8;9.5
522;8;5.5
522;8;5.5
522;8;6
522;8;8.5
522;8;9.5
522;8;12
522;4;12
522;4;10.5
522;4;15
522;3;11
522;3;12.5
522;3;14
522;3;11
522;3;11
522;3;9
522;3;11
522;7;10
522;7;9
522;7;8
522;7;10
522;7;7.5
522;9;12.5
522;9;12.5
522;9;7
522;9;7.5
522;5;8.5
522;5;11
522;5;10
522;5;8.5
522;5;10
522;5;6
522;5;9
522;5;11.5
522;5;10.5
522;5;13.5
522;10;7
522;10;9
522;6;5.5
522;6;7
522;6;5.5
522;6;9.5
522;6;10
522;1;10.5
522;1;11.5
522;1;6.5
522;1;15
522;2;14.5
522;2;6
522;2;12.5
531;8;6
531;8;7.5
531;8;15
531;8;10.5
531;8;6.5
531;8;12.5
531;8;6.5
531;8;9.5
531;8;6.5
531;4;14
531;4;12.5
531;4;16
531;3;12
531;3;10
531;3;8.5
531;3;10.5
531;3;9
531;3;9.5
531;3;9
531;7;9
531;7;7
531;7;7.5
531;7;8.5
531;7;11
531;9;7.5
531;9;8.5
531;9;14.5
531;9;8
531;5;*
531;5;13.5
531;5;7
531;5;11
531;5;12.5
531;5;13
531;5;10.5
531;5;10.5
531;5;10
531;5;13
531;10;6
531;10;6
531;10;2
531;6;9.5
531;6;7
531;6;*
531;6;6
531;6;8
531;1;7.5
531;1;11.5
531;1;10.5
531;1;10
531;2;8.5
531;2;9.5
531;2;14
557;8;8
557;8;14.5
557;8;10
557;8;9.5
557;8;5
557;8;8.5
557;8;9
557;8;4.5
557;8;8.5
557;4;13.5
557;4;14.5
557;4;16.5
557;3;14
557;3;10
557;3;12.5
557;3;8
557;3;9
557;3;9
557;7;7
557;7;5
557;7;8.5
557;7;12
557;7;14.5
557;9;8
557;9;8
557;9;12
557;9;*
557;5;10
557;5;14.5
557;5;11
557;5;8
557;5;10
557;5;10.5
557;5;13
557;5;12.5
557;5;7
557;10;11
557;10;5
557;10;6
557;6;4
557;6;13
557;6;6
557;6;12.5
557;6;5.5
557;1;12
557;1;13
557;1;11
557;1;10
557;2;11
557;2;9
557;2;16
583;8;12
583;8;8
583;8;8.5
583;8;10.5
583;8;7.5
583;8;11
583;8;6
583;8;10
583;8;6.5
583;4;*
583;4;17.5
583;3;11
583;3;12
583;3;10
583;3;9.5
583;3;10
583;3;12
583;3;8
583;7;6.5
583;7;9
583;7;14.5
583;7;7.5
583;7;9
583;9;11
583;9;11.5
583;9;12
583;9;11.5
583;5;11
583;5;8
583;5;12.5
583;5;11
583;5;6
583;5;13
583;5;10
583;5;11.5
583;5;15
583;5;7
583;10;7
583;10;8
583;10;12
583;6;7.5
583;6;7
583;6;11
583;6;7.5
583;1;6.5
583;1;8.5
583;1;8.5
583;1;11.5
583;2;13
583;2;11.5
583;2;16
591;8;9
591;8;6
591;8;6
591;8;11
591;8;4
591;8;8
591;8;11
591;8;7.5
591;8;8.5
591;4;14
591;4;15.5
591;4;7.5
591;3;10.5
591;3;10
591;3;9.5
591;3;13
591;3;11.5
591;3;11.5
591;3;14.5
591;7;10.5
591;7;11
591;7;8.5
591;7;5.5
591;7;5.5
591;9;15
591;9;12
591;9;12.5
591;9;14
591;5;11.5
591;5;8.5
591;5;7.5
591;5;9.5
591;5;12
591;5;10.5
591;5;17.5
591;5;10
591;5;9.5
591;5;16.5
591;10;9
591;10;3
591;10;5
591;6;9.5
591;6;11
591;6;8
591;6;7.5
591;6;7
591;1;14.5
591;1;9
591;1;10.5
591;1;8.5
591;2;16
591;2;15.5
601;8;6
601;8;10
601;8;10.5
601;8;5.5
601;8;4.5
601;8;9
601;8;9
601;8;10
601;8;9
601;4;11.5
601;4;12.5
601;4;13.5
601;3;12
601;3;8.5
601;3;9
601;3;10
601;3;9
601;3;7.5
601;7;8.5
601;7;7
601;7;9.5
601;7;7.5
601;7;10
601;9;12.5
601;9;10.5
601;9;9.5
601;9;11.5
601;5;10.5
601;5;9
601;5;7.5
601;5;10
601;5;12
601;5;14
601;5;13.5
601;5;12
601;5;7
601;5;10
601;10;8
601;10;7
601;10;12
601;6;11.5
601;6;8.5
601;6;2.5
601;6;7
601;6;10
601;1;14
601;1;*
601;1;14
601;1;7.5
601;2;12
601;2;8
601;2;12.5
647;8;8.5
647;8;9.5
647;8;8
647;8;7
647;8;10
647;8;10.5
647;8;10
647;8;5
647;8;7.5
647;4;16.5
647;4;17
647;4;16.5
647;3;12
647;3;12
647;3;10.5
647;3;12
647;3;14.5
647;3;10.5
647;3;8
647;7;9.5
647;7;9
647;7;9.5
647;7;9
647;7;7
647;9;10.5
647;9;10
647;9;12
647;9;12
647;5;13.5
647;5;13.5
647;5;14.5
647;5;12.5
647;5;9.5
647;5;10
647;5;9.5
647;5;13
647;5;10.5
647;5;10.5
647;10;3
647;10;10
647;10;11
647;6;13
647;6;8
647;6;*
647;6;10.5
647;6;10
647;1;12
647;1;7.5
647;1;8
647;1;12
647;2;15
647;2;10.5
647;2;15.5
650;8;6.5
650;8;8
650;8;8
650;8;8
650;8;12
650;8;7
650;8;7
650;8;5
650;8;8.5
650;4;13.5
650;4;11
650;4;15.5
650;3;12.5
650;3;8
650;3;11
650;3;11
650;3;11
650;3;12
650;3;11.5
650;7;9.5
650;7;8
650;7;7
650;7;7.5
650;7;9
650;9;12
650;9;14.5
650;9;10
650;9;11.5
650;5;9
650;5;10
650;5;6.5
650;5;12
650;5;11.5
650;5;8.5
650;5;7.5
650;5;11.5
650;5;11.5
650;5;5
650;10;10
650;10;13
650;6;12.5
650;6;12.5
650;6;3
650;6;17
650;6;9
650;1;14
650;1;9
650;1;11
650;2;13
650;2;11
650;2;20
663;8;9
663;8;9.5
663;8;9.5
663;8;12.5
663;8;9.5
663;8;7
663;8;10
663;8;9
663;8;8
663;4;13
663;4;14.5
663;3;10
663;3;10
663;3;10
663;3;11.5
663;3;11
663;3;7.5
663;3;8
663;7;14.5
663;7;7
663;7;10
663;7;9
663;7;8.5
663;9;11
663;9;12
663;9;11.5
663;9;5.5
663;5;10
663;5;14
663;5;13.5
663;5;10.5
663;5;9
663;5;16
663;5;16
663;5;17.5
663;5;11.5
663;5;11
663;10;10
663;10;8
663;10;3
663;6;10
663;6;12
663;6;8
663;6;14
663;6;9.5
663;1;13
663;1;9
663;1;7
663;1;11
663;2;7
663;2;13.5
663;2;9.5
714;8;9
714;8;7
714;8;7.5
714;8;12
714;8;7
714;8;7.5
714;8;10
714;8;9
714;8;5.5
714;4;11
714;4;13
714;4;15
714;3;13
714;3;10
714;3;9
714;3;10.5
714;3;11
714;3;10.5
714;3;9.5
714;7;4
714;7;4.5
714;7;9
714;7;8
714;7;10.5
714;9;13
714;9;13
714;9;12
714;9;12.5
714;5;11.5
714;5;11
714;5;13
714;5;11.5
714;5;9.5
714;5;13
714;5;4.5
714;5;6.5
714;5;8
714;5;11
714;10;5
714;10;10
714;10;12
714;6;15
714;6;8
714;6;10.5
714;6;9.5
714;6;12.5
714;1;4.5
714;1;16
714;1;11
714;2;15.5
714;2;8.5
748;8;9
748;8;11.5
748;8;10.5
748;8;11.5
748;8;8
748;8;6.5
748;8;11.5
748;8;12
748;8;9.5
748;4;14
748;4;16
748;4;11
748;3;12
748;3;9
748;3;12.5
748;3;11.5
748;3;5.5
748;3;11
748;3;9.5
748;7;10
748;7;11.5
748;7;9.5
748;7;8
748;7;7.5
748;9;5.5
748;9;10.5
748;9;12.5
748;9;8
748;5;8.5
748;5;10
748;5;17
748;5;12
748;5;9
748;5;12.5
748;5;13
748;5;13.5
748;5;10
748;10;7
748;10;8
748;10;4
748;6;8
748;6;8.5
748;6;4.5
748;6;8
748;6;11.5
748;1;9
748;1;11
748;1;9.5
748;1;11
748;2;11
748;2;8
748;2;2
38;8;13
38;8;8.5
38;8;10
38;8;9
38;8;9
38;8;8.5
38;8;9
38;8;9
38;4;14.5
38;4;16.5
38;4;12.5
38;3;11
38;3;11
38;3;14.5
38;3;10.5
38;3;13
38;3;11
38;3;10.5
38;7;8.5
38;7;10
38;7;8.5
38;7;11
38;7;13
38;9;11
38;9;8.5
38;9;11
38;9;10
38;5;13
38;5;13
38;5;9
38;5;9.5
38;5;10
38;5;14.5
38;5;11.5
38;5;14.5
38;5;14
38;5;11.5
38;10;5
38;10;7
38;10;9
38;6;9
38;6;9
38;6;*
38;6;10.5
38;6;10
38;1;8.5
38;1;10
38;1;12.5
38;1;7.5
38;2;16
38;2;15.5
64;8;9
64;8;5.5
64;8;7.5
64;8;8
64;8;10.5
64;8;8
64;8;6.5
64;8;8.5
64;8;9.5
64;4;14
64;4;14.5
64;4;18
64;3;11.5
64;3;11
64;3;12.5
64;3;12.5
64;3;12.5
64;3;11
64;3;10.5
64;7;12.5
64;7;10
64;7;10
64;7;11.5
64;9;15.5
64;9;11
64;9;13.5
64;9;11.5
64;5;13
64;5;10
64;5;11
64;5;13.5
64;5;10
64;5;13.5
64;5;13
64;5;10.5
64;5;11
64;5;13.5
64;10;4
64;10;11
64;10;12
64;6;5
64;6;11
64;6;11
64;6;5.5
64;6;9.5
64;1;11
64;1;12.5
64;1;13.5
64;1;9
64;2;16.5
64;2;14
64;2;12.5
118;8;11.5
118;8;11.5
118;8;9.5
118;8;9
118;8;9
118;8;9.5
118;8;11.5
118;8;10
118;8;7
118;4;20
118;4;16
118;4;18
118;3;10.5
118;3;13
118;3;12.5
118;3;12.5
118;3;11
118;3;13.5
118;3;9.5
118;7;9.5
118;7;12
118;7;9.5
118;7;4.5
118;7;12
118;9;13
118;9;12.5
118;9;12.5
118;9;14.5
118;5;11.5
118;5;12.5
118;5;9
118;5;12.5
118;5;12.5
118;5;14.5
118;5;13
118;5;16.5
118;5;10
118;5;11.5
118;10;3
118;10;7
118;10;7
118;6;12.5
118;6;8.5
118;6;9.5
118;6;12
118;6;14
118;1;11
118;1;15
118;1;12
118;1;11.5
118;2;12.5
118;2;15
118;2;18.5
119;8;12
119;8;12.5
119;8;8.5
119;8;8
119;8;10
119;8;8.5
119;8;9
119;8;7.5
119;8;9
119;4;14.5
119;4;10.5
119;4;15
119;3;9
119;3;15
119;3;9.5
119;3;11
119;3;13
119;3;11.5
119;3;14
119;7;12
119;7;7.5
119;7;7.5
119;7;11
119;7;9
119;9;14.5
119;9;11
119;9;8.5
119;9;13.5
119;5;9.5
119;5;14
119;5;10.5
119;5;11
119;5;15
119;5;11
119;5;12
119;5;8.5
119;5;13.5
119;5;14.5
119;10;9
119;10;7
119;10;5
119;6;11.5
119;6;8.5
119;6;15.5
119;6;12.5
119;6;8
119;1;15.5
119;1;8
119;1;7.5
119;1;11
119;2;13
119;2;9
119;2;9
123;8;10.5
123;8;10
123;8;9.5
123;8;10.5
123;8;8.5
123;8;7.5
123;8;6.5
123;8;7
123;8;9.5
123;4;13.5
123;4;16
123;4;15.5
123;3;12.5
123;3;11
123;3;10
123;3;11.5
123;3;14.5
123;3;13.5
123;3;10
123;7;9
123;7;11.5
123;7;7.5
123;7;9
123;7;9.5
123;9;14
123;9;13.5
123;9;12.5
123;9;14
123;5;13
123;5;12
123;5;9.5
123;5;12
123;5;13
123;5;12
123;5;8.5
123;5;10.5
123;5;12.5
123;5;9
123;10;6
123;10;8
123;10;4
123;6;11.5
123;6;16
123;6;14
123;6;9
123;6;11.5
123;1;14
123;1;14.5
123;1;14.5
123;1;10
123;2;14.5
123;2;13.5
123;2;17
145;8;11
145;8;11.5
145;8;8.5
145;8;9.5
145;8;9.5
145;8;9
145;8;13.5
145;8;6.5
145;4;17.5
145;4;16
145;4;16
145;3;12
145;3;10
145;3;11.5
145;3;10
145;3;8.5
145;3;11.5
